countries,Length of Lockdown,Population Density,GDP Per Capita,HDI,Tests/1 million,Democracy Index,Cases Per /1M,Deaths/M,Continent,Population,Mask Mandate implementation
Afghanistan,0,56.94,469.9190901,0.496,5995,28.5,1384,60,Asia,39415253,0
Albania,80,104.61,5303.197823,0.791,112438,58.9,24567,453,Europe,2876025,0
Algeria,0,17.73,3975.510381,0.759,NA,40.1,2373,64,Africa,44292186,82
Andorra,0,163.84,40887.42165,0.857,2328674,0,121756,1203,Europe,77335,0
Angola,0,24.71,2670.850732,0.574,5208,37.2,576,14,Africa,33430593,48
Antigua and Barbuda,0,235.48,17112.82113,0.776,83347,0,1982,61,North America,98384,0
Argentina,52,16.16,10041.4633,0.83,127820,70.2,40808,1025,South America,45428197,48
Armenia,41,99.44,4622.733216,0.76,213273,55.4,55863,1021,Asia,2966361,0
Australia,52,3.00,54763.20239,0.938,492581,90.9,1120,35,Oceania,25665434,0
Austria,98,106.14,49700.76183,0.914,459984,82.9,44480,811,Europe,9035260,28
Azerbaijan,152,116.25,4781.946215,0.754,230408,27.5,22426,301,Asia,10190399,61
Bahamas,0,27.75,34863.7421,0.805,145401,0,20491,443,North America,395349,0
Bahrain,0,1982.91,23503.97713,0.838,1503508,25.5,57210,211,Asia,1734135,44
Bangladesh,51,1181.00,1846.416377,0.614,21317,58.8,3206,48,Asia,165608438,98
Barbados,36,667.50,18148.95851,0.813,323640,0,4020,31,North America,287573,0
Belarus,0,45.59,6673.531291,0.817,458373,24.8,24780,172,Europe,9447571,0
Belgium,89,375.73,46198.31032,0.919,669070,76.4,59118,1775,Europe,11617976,91
Belize,0,17.79,4815.171852,0.72,166621,0,29130,722,North America,401649,0
Benin,0,104.18,1220.492825,0.52,33180,50.9,296,4,Africa,12299096,0
Bhutan,163,21.75,3360.617194,0.617,530464,53,1096,1,Asia,776364,0
Bolivia,131,10.29,3552.06876,0.703,42892,48.4,16697,835,South America,11761996,0
Bosnia and Herzegovina,0,68.57,6108.558032,0.769,176185,48.6,36528,1393,Europe,3269277,0
Botswana,28,3.96,7961.365304,0.728,258172,78.1,8265,44,Africa,2378041,0
Brazil,0,25.00,8755.271208,0.761,134016,68.6,41025,1009,South America,213407310,0
Brunei,0,73.08,31086.3292,0.845,202155,0,398,7,Asia,439826,0
Bulgaria,159,62.62,9703.487814,0.816,189488,70.3,30992,1272,Europe,6918840,22
Burkina Faso,0,74.77,786.8956136,0.434,NA,40.4,465,5,Africa,21220502,0
Burundi,0,403.21,260.3815634,0.423,7448,21.5,114,0.2,Africa,12086450,0
Cabo Verde,0,136.49,3603.782576,0.665,199135,77.8,23922,218,Africa,559368,0
Cambodia,0,89.98,1643.641451,0.581,22558,35.3,27,0,Asia,16848241,0
Cameroon,0,52.24,1501.808291,0.563,5537,28.5,1041,17,Africa,26912236,39
Canada,0,4.00,46550.33551,0.922,448128,92.2,19442,496,North America,37927656,0
CAR,0,7.61,467.9072464,0.381,7284,13.2,1020,13,Africa,4876571,0
Chad,0,11.96,706.8258328,0.401,NA,16.1,186,7,Africa,16686487,0
Chile,0,22.98,14896.45387,0.847,391912,80.8,35926,926,South America,19208197,35
China,0,146.00,10003.555,0.758,111163,22.6,62,3,Asia,1439323776,0
Colombia,97,41.00,6432.387583,0.761,185704,71.3,38827,988,South America,51186541,28
Congo,20,15.79,2304.126508,0.608,13073,31.1,1393,21,Africa,5593408,0
Costa Rica,304,98.98,12238.37505,0.794,110766,81.3,36973,492,North America,5120188,111
Croatia,49,72.30,14627.29471,0.837,279842,65.7,55725,1166,Europe,4090949,139
Cuba,0,101.87,9295.901636,0.778,153513,28.4,1772,17,North America,11322718,20
Cyprus,41,148.56,28284.90763,0.873,780186,75.9,24547,148,Europe,1212291,0
Czechia,39,135.43,23451.73572,0.891,532701,76.9,86280,1419,Europe,10720166,16
Denmark,56,134.91,60656.93852,0.93,2142046,92.2,33261,334,Europe,5803674,177
Djibouti,0,46.89,3252.320409,0.495,106071,27.7,5941,61,Africa,996024,0
Dominica,0,97.17,8110.516934,0.742,119855,0,1568,0,North America,72087,0
Dominican Republic,0,216.36,8282.123087,0.745,90664,65.4,18439,229,North America,10908841,47
DRC,0,37.01,545.2162053,0.459,NA,11.3,237,7,Africa,91065119,50
Ecuador,15,64.00,6183.823825,0.758,46956,63.3,13329,818,South America,17792602,38
Egypt,0,101.00,3161.324684,0.7,9670,30.6,1552,86,Africa,103409102,71
El Salvador,21,318.67,4187.250031,0.667,103780,61.5,8098,237,North America,6504594,0
Equatorial Guinea,0,48.42,8130.407178,0.588,58940,19.2,3781,60,Africa,1428395,0
Eritrea,21,28.88,566.7116794,0.434,6630,23.7,543,2,Africa,3573844,0
Estonia,0,29.22,23740.1638,0.882,551274,79,29914,270,Europe,1327038,0
Eswatini,0,66.76,4001.578285,0.611,105320,31.4,12185,392,Africa,1166891,0
Ethiopia,0,101.10,827.5443326,0.47,16376,34.4,1140,18,Africa,116542610,28
Fiji,0,48.27,6185.100338,0.724,27269,58.5,61,2,Oceania,900090,0
Finland,0,16.33,48678.36521,0.925,486826,92.5,7558,116,Europe,5545566,0
France,100,123.38,40318.75274,0.891,630804,81.2,46076,1112,Europe,65354806,106
Gabon,0,7.72,7773.19892,0.702,187190,36.1,4558,30,Africa,2254879,0
Gambia,0,208.43,776.4444967,0.466,13431,43.3,1613,52,Africa,2454225,0
Georgia,21,53.51,4439.323978,0.786,519605,54.2,63233,758,Asia,3984847,0
Germany,118,232.80,46231.56337,0.939,446180,86.8,25320,620,Europe,83934640,91
Ghana,0,126.95,2202.629207,0.596,23106,66.3,1892,11,Africa,31433585,40
Greece,114,81.27,19604.48912,0.872,378153,74.3,14531,539,Europe,10394280,60
Grenada,0,316.35,10817.73273,0.763,162335,0,1232,9,North America,112816,0
Guatemala,0,162.36,4363.138793,0.651,40219,52.6,8451,299,South America,18100143,28
Guinea,0,49.70,967.3606842,0.466,8784,31.4,1070,6,Africa,13329987,0
Guinea-Bissau,0,44.42,688.3516153,0.461,19850,26.3,1259,23,Africa,1993813,0
Guyana,0,3.64,6609.587274,0.67,58154,61.5,9057,216,South America,788685,0
Haiti,0,421.32,714.830247,0.503,3998,45.7,961,21,North America,11480276,0
Honduras,58,81.41,2574.908102,0.623,34804,54.2,13815,342,North America,9992498,0
Hong Kong,0,6781.83,49180.0943,0.939,819094,60.2,1318,22,Asia,7531091,0
Hungary,13,104.96,16879.13899,0.845,312900,66.3,37005,1224,Europe,9646506,0
Iceland,0,3.56,71344.61367,0.938,1359384,95.8,17463,85,Europe,342486,0
India,74,411.48,2116.177386,0.647,137033,69,7668,110,Asia,1387604808,0
Indonesia,0,140.75,4135.569274,0.707,31395,64.8,3508,100,Asia,275143086,34
Iran,37,51.00,7282.005946,0.797,102070,23.8,16087,676,Asia,84594020,0
Iraq,20,89.68,5729.677358,0.689,130268,37.4,15030,319,Asia,40723804,55
Ireland,146,70.03,81636.57855,0.942,583848,92.4,37088,578,Europe,4968657,0
Israel,44,422.00,46376.46651,0.906,1079110,78.6,64042,464,Asia,9197590,41
Italy,83,199.97,33089.57331,0.883,503735,75.2,40420,1402,Europe,60411677,95
Ivory Coast,0,79.97,2276.340329,0.516,11655,40.5,984,5,Africa,26740475,111
Jamaica,0,248.08,5369.49399,0.726,52677,69.6,4938,112,North America,2968432,0
Japan,0,333.38,40063.48535,0.915,49391,79.9,2780,38,Asia,126257867,0
Jordan,48,122.00,4405.480596,0.723,358516,39.3,31083,410,Asia,10259872,0
Kazakhstan,0,6.69,9792.625928,0.817,314382,29.4,9197,127,Asia,18902348,78
Kenya,0,81.75,1816.523795,0.579,21092,51.8,1833,32,Africa,54429336,22
Kuwait,21,248.07,31999.27189,0.808,335940,39.3,37244,221,Asia,4305835,78
Kyrgyzstan,0,31.56,1317.770772,0.674,97148,48.9,12713,212,Asia,6584226,0
Laos,0,27.42,2625.387111,0.604,13541,21.4,6,0,Asia,7334520,0
Latvia,0,29.59,17885.42744,0.854,582199,74.9,31790,574,Europe,1874372,66
Lebanon,27,672.06,7784.316857,0.73,362276,43.6,40020,324,Asia,6808175,65
Liberia,0,46.12,522.9991678,0.465,12136,54.5,373,16,Africa,5123656,0
Libya,305,3.66,4810.082385,0.708,89000,20.2,16255,251,Africa,6923505,0
Liechtenstein,0,239.88,178799.45,0.917,613538,0,63682,1362,Europe,38190,0
Lithuania,115,42.78,19795.21575,0.869,685151,75,64742,959,Europe,2700715,42
Luxembourg,0,237.39,115480.8676,0.909,2895195,88.1,78267,890,Europe,631659,49
Macao,0,21158.05,84096.70545,0.914,6645,0,72,0,Asia,654281,0
Madagascar,0,43.75,522.9895109,0.521,3751,56.4,652,10,Africa,28085489,0
Malawi,0,148.24,434.772494,0.485,6268,55,895,23,Africa,19403845,0
Malaysia,83,99.00,11414.29365,0.804,132148,71.6,5405,20,Asia,32597848,188
Maldives,0,1257.63,10626.48444,0.719,695451,0,27169,92,Asia,545850,0
Mali,0,15.30,886.7942713,0.427,6716,49.2,386,16,Africa,20573330,0
Malta,0,1633.54,33752.37052,0.885,1320345,79.5,37139,561,Europe,442205,0
Mauritania,0,3.87,1677.917728,0.527,29391,39.2,3460,88,Africa,4717354,0
Mauritius,0,620.38,11168.6188,0.796,227464,82.2,437,8,Africa,1272956,0
Mexico,70,64.35,9848.604353,0.767,33150,60.9,13195,1127,North America,129691263,81
Moldova,0,79.24,2956.883244,0.711,150650,57.5,38549,827,Europe,4028672,0
Monaco,0,18960.40,190532.47,0,1318671,0,33276,228,Europe,39398,0
Mongolia,21,2.07,4295.235029,0.735,278941,65,481,0.6,Asia,3307741,0
Montenegro,0,45.05,8825.344514,0.816,343514,56.5,91516,1218,Europe,628111,0
Morocco,83,81.00,3282.007597,0.676,141623,51,12511,218,Africa,37155316,35
Mozambique,0,35.74,503.745209,0.446,10056,36.5,972,9,Africa,31739867,0
Myanmar,0,80.32,1420.740813,0.584,40829,35.5,2501,55,Asia,54614537,50
Namibia,38,2.93,4957.358577,0.645,97664,64.3,12409,121,Africa,2566540,0
Nepal,120,200.72,1073.621801,0.579,69160,52.8,9139,67,Asia,29428780,0
Netherlands,56,423.00,53052.81431,0.933,406290,90.1,54711,782,Europe,17156211,94
New Zealand,49,19.00,43229.34348,0.921,296014,92.6,455,5,Oceania,5002100,0
Nicaragua,0,52.66,1912.899162,0.651,NA,35.5,930,25,North America,6668646,0
Niger,0,18.81,554.5799425,0.377,2858,32.9,174,6,Africa,24688508,0
Nigeria,0,217.55,2361.206967,0.534,5863,41.2,565,7,Africa,208972594,60
North Macedonia,0,80.78,6093.14769,0.76,210779,59.7,43260,1329,Europe,2083326,0
Norway,0,16.58,74985.51526,0.954,598653,98.7,11123,100,Europe,5445018,0
Oman,0,15.01,15343.062,0.834,170575,30.6,25583,293,Asia,5178607,68
Pakistan,46,277.00,1186.69208,0.56,33868,42.5,2369,50,Asia,223279623,94
Palestine,0,826.69,3424.465313,0.69,189304,38.9,29911,342,Asia,5167242,0
Panama,67,56.07,15727.97039,0.795,365336,70.5,70714,1144,North America,4352667,28
Papua New Guinea,14,19.30,2845.190636,0.543,4501,60.3,92,1,Oceania,9041386,0
Paraguay,44,17.10,5406.483416,0.724,86945,62.4,17597,360,South America,7181539,42
Peru,106,25.02,6977.76782,0.759,181412,66,32746,1187,South America,33228456,31
Philippines,0,366.00,3323.767006,0.712,67828,66.4,4619,92,Asia,110396247,63
Poland,49,122.76,15727.03061,0.872,217829,66.2,38721,923,Europe,37823235,43
Portugal,45,111.59,23350.35385,0.85,660331,80.3,59837,974,Europe,10179925,62
Qatar,0,236.84,64781.7332,0.848,478834,31.9,52896,88,Asia,2807805,52
Romania,48,81.40,12914.1074,0.816,274899,64.9,36863,920,Europe,19165090,78
Russia,33,8.58,11605.56639,0.824,674797,31.1,25193,469,Europe,145969720,0
Rwanda,29,469.83,820.0912107,0.536,62284,31.6,948,13,Africa,13130248,0
S. Korea,0,516.72,32143.08501,0.906,102979,80,1448,26,Asia,51294039,0
Saint Kitts and Nevis,0,208.69,19896.4957,0.777,121138,0,655,0,North America,53410,0
Saint Lucia,0,292.47,11611.42213,0.745,123673,0,4101,54,North America,184099,0
San Marino,52,567.89,47313.35245,0,941215,0,84219,1913,Europe,33971,0
Saudi Arabia,0,15.92,23139.80211,0.857,339565,19.3,10422,181,Asia,35116437,88
Senegal,0,82.40,1452.134664,0.514,18164,58.1,1425,33,Africa,16988317,0
Serbia,50,89.08,7359.348533,0.799,289936,64.1,43683,442,Europe,8717490,54
Seychelles,0,212.66,17381.65108,0.801,52691,0,9849,30,Africa,98689,0
Sierra Leone,0,110.14,527.5336318,0.438,NA,48.6,383,10,Africa,8067214,0
Singapore,55,7894.26,64102.73761,0.935,1031483,60.2,10083,5,Asia,5876149,82
Slovakia,0,111.15,19255.89567,0.857,303675,71.7,42670,713,Europe,5461132,18
Slovenia,0,10281.00,26062.16682,0.902,370051,75,74913,1592,Europe,2079099,24
Somalia,0,23.81,105.3106824,0,NA,0,294,8,Africa,16138541,0
South Africa,35,48.14,6001.389576,0.705,131982,72.4,23316,671,Africa,59726820,56
Spain,56,92.76,29815.71781,0.893,645039,82.9,55671,1186,Europe,46764982,91
Sri Lanka,95,332.31,3939.684198,0.78,72570,62.7,2649,13,Europe,21463723,74
St. Vincent Grenadines,0,284.11,7463.537831,0.728,223740,0,6208,18,North America,111138,0
Sudan,0,22.17,815.0601008,0.507,NA,27,592,36,Africa,44417532,0
Suriname,0,3.47,6359.634834,0.724,57802,69.8,13476,251,South America,589578,0
Sweden,0,22.97,52895.9567,0.937,485106,93.9,53990,1086,Europe,10134622,0
Switzerland,41,207.98,85134.95483,0.946,475909,90.3,58604,1040,Europe,8690134,246
Syria,0,92.18,1193.853039,0.549,NA,14.3,760,49,Asia,17736473,0
Taiwan,0,652.11,26910,0.911,5974,77.3,37,0.3,Asia,23841044,0
Tanzania,0,59.14,1084.373491,0.528,NA,51.6,8,0.3,Africa,60675156,0
Thailand,67,130.00,7784.73908,0.765,17423,63.2,187,1,Asia,69898541,64
Timor-Leste,0,78.24,1560.50984,0.626,13593,71.9,40,0,Asia,1332425,0
Togo,0,133.18,899.4907444,0.513,23633,33,542,9,Africa,8386415,0
Trinidad and Tobago,14,264.59,16637.25981,0.799,57181,71.6,5318,95,North America,1402037,0
Tunisia,28,71.65,3317.515276,0.739,67495,67.2,16258,512,Africa,11887867,35
Turkey,4,106.12,9126.562459,0.806,332314,40.9,28504,292,Asia,84847147,22
UAE,22,116.87,43103.32306,0.866,2430769,27.6,27197,78,Asia,9957245,90
Uganda,0,165.62,736.6030867,0.528,17423,50.2,837,7,Africa,46538089,0
UK,172,279.95,41854.50307,0.92,987438,85.2,52638,1410,Europe,68086356,135
Ukraine,38,69.49,3495.531163,0.75,138988,59,27142,497,Europe,43585176,35
Uruguay,0,18.87,16190.13844,0.808,226594,83.8,10392,105,South America,3480501,38
USA,0,24.00,65133.73165,0.92,889931,79.6,76462,1277,North America,332092704,0
Uzbekistan,0,72.99,1756.163496,0.71,40839,20.1,2320,18,Asia,33740093,6
Venezuela,57,35.16,4732.820093,0.726,89208,28.8,4325,40,South America,28390458,0
Vietnam,21,290.48,2715.275874,0.693,14634,30.8,16,0.4,Asia,97829462,52
Zambia,0,21.80,1292.482076,0.591,43710,50.9,2321,33,Africa,18668783,0
Zimbabwe,33,38.80,1463.985913,0.563,17816,31.6,2037,64,Africa,14983750,41
